NRCA|Nusa Raya Cipta Tbk.|2496258344|2496258344|0|112200
OASA|Protech Mitra Perkasa Tbk.|358600000|358600000|0|42000
OCAP|Onix Capital Tbk.|273200000|273200000|0|0
OKAS|Ancora Indonesia Resources Tbk.|1765927777|1765927777|0|0
OMRE|Indonesia Prima Property Tbk|1745000000|1745000000|0|0
PADI|Minna Padi Investama Sekuritas Tbk.|11307246524|1130724652|20400|0
PALM|Provident Agro Tbk.|7119540356|7119540356|0|0
PANR|Panorama Sentrawisata Tbk.|1200000000|1200000000|0|0
PANS|Panin Sekuritas Tbk.|720000000|720000000|0|0
PBRX|Pan Brothers Tbk.|6478295611|6478295611|26700|484400
PBSA|Paramita Bangun Sarana Tbk.|1500000000|1500000000|0|0
PDES|Destinasi Tirta Nusantara Tbk|715000000|715000000|0|0
PEGE|Panca Global Securities Tbk.|708354264|708354264|0|0
PGAS|Perusahaan Gas Negara (Persero) Tbk.|24241508196|2424150819|8260098|5758398
PGLI|Pembangunan Graha Lestari Indah Tbk.|488000000|488000000|0|0
PICO|Pelangi Indah Canindo Tbk|568375000|568375000|0|0
PJAA|Pembangunan Jaya Ancol Tbk.|1599999996|1599999996|0|0
PKPK|Perdana Karya Perkasa Tbk|600000000|600000000|0|0
PLAS|Polaris Investama Tbk|1184200000|1184200000|0|0
PLIN|Plaza Indonesia Realty Tbk.|3550000000|3550000000|0|0
PNBN|Bank Pan Indonesia Tbk|23837645998|2383764599|38800|38400
PNBS|Bank Panin Dubai Syariah Tbk.|10088335256|1008833525|0|0
PNIN|Paninvest Tbk.|4068323920|4068323920|0|0
PNLF|Panin Financial Tbk.|32022073293|3202207329|1047835|918535
PNSE|Pudjiadi & Sons Tbk.|797813496|797813496|0|0
POLY|Asia Pacific Fibers Tbk|2495753334|2495753334|0|0
POOL|Pool Advista Indonesia Tbk.|2250164509|2250164509|0|0
PORT|Nusantara Pelabuhan Handal Tbk.|2813941985|2813941985|0|0
POWR|Cikarang Listrindo Tbk.|16087156000|1608715600|6900|12325700
PPRO|PP Properti Tbk.|61675671883|6167567188|130100|17700
PRAS|Prima Alloy Steel Universal Tbk.|701043478|701043478|0|0
PRDA|Prodia Widyahusada Tbk.|937500000|937500000|200|0
PSAB|J Resources Asia Pasifik Tbk.|26460000000|2646000000|113900|0
PSDN|Prasidha Aneka Niaga Tbk|1440000000|1440000000|95800|0
PSKT|Red Planet Indonesia Tbk.|10351231636|1035123163|0|0
PTBA|Tambang Batubara Bukit Asam (Persero) Tb|2304131850|2304131850|13700|717900
PTIS|Indo Straits Tbk.|550165300|550165300|0|0
PTPP|PP (Persero) Tbk.|6199897354|6199897354|883400|59400
PTRO|Petrosea Tbk.|1008605000|1008605000|63200|3200
PTSN|Sat Nusapersada Tbk|1771448000|1771448000|0|100000
PTSP|Pioneerindo Gourmet International Tbk.|220808000|220808000|0|0
PUDP|Pudjiadi Prestige Tbk.|329560000|329560000|0|0
PWON|Pakuwon Jati Tbk.|48159602400|4815960240|20482897|8749997
PYFA|Pyridam Farma Tbk|535080000|535080000|0|0
R-ABFII|Asian Bond Fund - Indonesia Bond Index F|117799202|117799202|0|0
R-LQ45X|Premier ETF LQ-45 (R-LQ45X)|917600000|917600000|0|0
RAJA|Rukun Raharja Tbk.|4077082500|4077082500|0|0
RALS|Ramayana Lestari Sentosa Tbk.|7096000000|7096000000|1355600|2204700
RANC|Supra Boga Lestari Tbk.|1564487500|1564487500|0|0
RBMS|Ristia Bintang Mahkotasejati Tbk.|326722500|326722500|1000|100000
RDTX|Roda Vivatex Tbk|268800000|268800000|0|0
RELI|Reliance Sekuritas Indonesia Tbk.|1800000000|1800000000|0|0
RICY|Ricky Putra Globalindo Tbk|641717510|641717510|0|0
RIGS|Rig Tenders Indonesia Tbk.|609130000|609130000|0|0
RIMO|Rimo International Lestari Tbk|40936000000|4093600000|8612300|4599700
RMBA|Bentoel Internasional Investama Tbk.|36401136250|3640113625|0|0
RODA|Pikko Land Development Tbk.|13592128209|1359212820|0|0
ROTI|Nippon Indosari Corpindo Tbk.|6186488888|6186488888|219200|560300
RUIS|Radiant Utama Interinsco Tbk.|770000000|770000000|0|0
SAFE|Steady Safe Tbk|615145012|615145012|0|0
SAME|Sarana Meditama Metropolitan Tbk.|5900000000|5900000000|43600|11600
SCBD|Danayasa Arthatama Tbk.|3322092000|3322092000|0|0
SCCO|Supreme Cable Manufacturing & Commerce T|205583400|205583400|0|0
SCMA|Surya Citra Media Tbk.|14621601234|1462160123|24396146|17797046
SCPI|Merck Sharp Dohme Pharma Tbk.|3600000|3600000|0|0
SDMU|Sidomulyo Selaras Tbk.|1135225000|1135225000|99600|0
SDPC|Millennium Pharmacon International Tbk.|728000000|728000000|0|0
SDRA|Bank Woori Saudara Indonesia 1906 Tbk.|6515116991|6515116991|0|22000
SGRO|Sampoerna Agro Tbk.|1890000000|1890000000|14400|0
SHID|Hotel Sahid Jaya International Tbk.|1119326168|1119326168|0|0
SHIP|Sillo Maritime Perdana Tbk.|2500000000|2500000000|0|0
SIAP|Sekawan Intipratama Tbk|24000000000|2400000000|0|0
SIDO|Industri Jamu dan Farmasi Sido Muncul Tb|15000000000|1500000000|30700|726400
SILO|Siloam International Hospitals Tbk.|1625765625|1625765625|51300|10200
SIMA|Siwani Makmur Tbk|442589871|442589871|0|0
SIMP|Salim Ivomas Pratama Tbk.|15816310000|1581631000|39800|4600
SIPD|Sierad Produce Tbk.|1339102579|1339102579|0|0
SKBM|Sekar Bumi Tbk.|1726003217|1726003217|0|0
SKLT|Sekar Laut Tbk.|690740500|690740500|0|0
SKYB|Skybee Tbk.|585000000|585000000|0|0
SMAR|Smart Tbk.|2872193366|2872193366|0|0
SMBR|Semen Baturaja (Persero) Tbk.|9924797283|9924797283|89200|5000
SMCB|Holcim Indonesia Tbk.|7662900000|7662900000|836200|269600
SMDM|Suryamas Dutamakmur Tbk.|4772138237|4772138237|0|0
SMDR|Samudera Indonesia  Tbk.|3275120000|3275120000|3177000|3000
SMGR|Semen Indonesia (Persero) Tbk.|5931520000|5931520000|1205650|1083450
SMMA|Sinarmas Multiartha Tbk.|6367664717|6367664717|143900|143900
SMMT|Golden Eagle Energy Tbk.|3150000000|3150000000|0|0
SMRA|Summarecon Agung Tbk.|14426781680|1442678168|33588078|6341178
SMRU|SMR Utama Tbk.|12499385782|1249938578|1800|0
SMSM|Selamat Sempurna Tbk.|5758675440|5758675440|2566200|2530600
SOCI|Soechi Lines Tbk.|7059000000|7059000000|131214|14
SONA|Sona Topas Tourism Industry Tbk.|331200000|331200000|0|0
SPMA|Suparma Tbk.|2114570958|2114570958|0|0
SQBB|Taisho Pharmaceutical Indonesia Tbk.|9268000|9268000|0|0
SQBI|Taisho Pharmaceutical Indonesia Tbk.|972000|972000|0|0
SQMI|Renuka Coalindo Tbk.|301200000|301200000|0|0
SRAJ|Sejahteraraya Anugrahjaya Tbk.|10917783981|1091778398|0|0
SRIL|Sri Rejeki Isman Tbk.|18592888040|1859288804|579400|3633300
SRSN|Indo Acidatama Tbk|6020000000|6020000000|0|0
SRTG|Saratoga Investama Sedaya Tbk.|2712967000|2712967000|0|46500
SSIA|Surya Semesta Internusa Tbk.|4705249440|4705249440|4000000|0
SSMS|Sawit Sumbermas Sarana Tbk.|9525000000|9525000000|22100|552600
SSTM|Sunson Textile Manufacture Tbk|1170909181|1170909181|0|0
STAR|Star  Petrochem Tbk.|4800000602|4800000602|383800|0
STTP|Siantar Top Tbk.|1310000000|1310000000|0|0
SUGI|Sugih Energy Tbk.|24811541414|2481154141|978600|0
SULI|SLJ Global Tbk.|3986916802|3986916802|0|0
SUPR|Solusi Tunas Pratama Tbk.|1137579698|1137579698|0|0
TALF|Tunas Alfin Tbk.|1353435000|1353435000|0|0
TAMU|Pelayaran Tamarin Samudra Tbk.|3750000000|3750000000|0|0
TARA|Sitara Propertindo Tbk.|10069645750|1006964575|100200|728400
TAXI|Express Transindo Utama Tbk.|2145600000|2145600000|14300|200000
TBIG|Tower Bersama Infrastructure Tbk.|4531399889|4531399889|1178525|513025
TBLA|Tunas Baru Lampung Tbk.|5342098939|5342098939|487000|971700
TBMS|Tembaga Mulia Semanan Tbk.|367340000|[phone]|0|0
TCID|Mandom Indonesia Tbk.|[phone]|[phone]|0|0
TELE|Tiphone Mobile Indonesia Tbk.|[phone]|[phone]|722600|0
TFCO|Tifico Fiber Indonesia Tbk.|4823076400|4823076400|0|0
TGKA|Tigaraksa Satria Tbk.|918492750|918492750|0|0
TGRA|Terregra Asia Energy Tbk.|2750000000|2750000000|0|0
TIFA|Tifa Finance Tbk.|1079700000|1079700000|0|0
TINS|Timah (Persero) Tbk.|7447753454|7447753454|100000|1088500
TIRA|Tira Austenite Tbk|588000000|588000000|0|0
TIRT|Tirta Mahakam Resources Tbk|1011774750|1011774750|0|0
TKIM|Pabrik Kertas Tjiwi Kimia Tbk.|3113223570|3113223570|71520|18320
TLKM|Telekomunikasi Indonesia (Persero) Tbk.|100799996400|1007999964|42718782|70070382
TMAS|Pelayaran Tempuran Emas Tbk.|1141030000|1141030000|196500|11000
TMPI|Sigmagold Inti Perkasa Tbk.|5502083747|5502083747|0|0
TMPO|Tempo Intimedia Tbk.|725000000|725000000|0|0
TOBA|Toba Bara Sejahtra Tbk.|2012491000|2012491000|0|0
TOPS|Totalindo Eka Persada Tbk.|6666000000|6666000000|0|695900
TOTL|Total Bangun Persada Tbk.|3410000000|3410000000|69000|8879500
TOTO|Surya Toto Indonesia Tbk.|10320000000|1032000000|0|5000
TOWR|Sarana Menara Nusantara Tbk.|10202925000|1020292500|1695700|1358300
TPIA|Chandra Asri Petrochemical Tbk.|3566704052|3566704052|44500|111100
TPMA|Trans Power Marine Tbk.|2633300000|2633300000|0|0
TRAM|Trada Alam Minera Tbk.|9731641746|9731641746|0|100000
TRIL|Triwira Insanlestari Tbk.|1200000000|1200000000|0|0
TRIM|Trimegah Sekuritas Indonesia Tbk.|7109300000|7109300000|0|0
TRIO|Trikomsel Oke Tbk.|26007494645|2600749464|0|0
TRIS|Trisula International Tbk.|1047587802|1047587802|11500|0
TRST|Trias Sentosa Tbk.|2808000000|2808000000|0|0
TRUB|Truba Alam Manunggal Engineering Tbk.|15799456267|1579945626|0|0
TRUS|Trust Finance Indonesia Tbk|800000000|800000000|0|0
TSPC|Tempo Scan Pacific Tbk.|4500000000|4500000000|0|0
TURI|Tunas Ridean Tbk.|5580000000|5580000000|1152000|0
ULTJ|Ultra Jaya Milk Industry & Trading Compa|11553528000|1155352800|0|17700
UNIC|Unggul Indah Cahaya Tbk.|383331363|383331363|0|0
UNIT|Nusantara Inti Corpora Tbk|75422200|75422200|0|0
UNSP|Bakrie Sumatera Plantations Tbk.|1372047144|1372047144|0|31500
UNTR|United Tractors Tbk.|3730135136|3730135136|1248866|467666
UNVR|Unilever Indonesia Tbk.|7630000000|7630000000|639340|166540
VICO|Victoria Investama Tbk.|9150094680|9150094680|0|0
VINS|Victoria Insurance Tbk.|1452005500|1452005500|0|0
VIVA|Visi Media Asia Tbk.|16464270400|1646427040|700000|714600
VOKS|Voksel Electric Tbk.|4155602595|4155602595|0|0
VRNA|Verena Multi Finance Tbk.|2585160908|2585160908|0|0
WAPO|Wahana Pronatural Tbk.|520000000|520000000|0|0
WEHA|WEHA Transportasi Indonesia Tbk.|886411265|886411265|0|0
WICO|Wicaksana Overseas International Tbk.|1268950977|1268950977|75000|0
WIIM|Wismilak Inti Makmur Tbk.|2099873760|2099873760|0|46100
WIKA|Wijaya Karya (Persero) Tbk.|8969951372|8969951372|0|21500
WINS|Wintermar Offshore Marine Tbk.|4038011640|4038011640|0|0
WOMF|Wahana Ottomitra Multiartha Tbk.|3481481480|3481481480|0|0
WOOD|Integra Indocabinet Tbk.|6250000000|6250000000|36200|0
WSBP|Waskita Beton Precast Tbk.|26361157534|2636115753|1717500|585000
WSKT|Waskita Karya (Persero) Tbk.|13573878400|1357387840|4025024|53824
WTON|Wijaya Karya Beton Tbk.|8715466600|8715466600|1523400|10000
XCID|DIRE Ciptadana Properti Ritel Indonesia|4000000000|4000000000|0|0
XIIC|Reksa Dana Premier ETF Indonesia Consume|29700000|29700000|0|0
XIIF|Reksa Dana Premier ETF Indonesia Financi|56500000|56500000|0|0
XIIT|Reksa Dana Premier ETF IDX30|2250000000|2250000000|0|0
XIJI|Reksa Dana Syariah Premier ETF JII|121700000|121700000|0|0
XISB|Reksa Dana Premier ETF Indonesia Soverei|2500000000|2500000000|0|0
XISC|Reksa Dana Premier ETF Indonesia Stated-|1384100000|1384100000|0|0
XISI|Premier ETF SMinfra18|125300000|125300000|0|0
XISR|Premier ETF SRI-KEHATI|312500000|312500000|0|0
XPDV|Reksa Dana Pinnacle Core High Dividend E|24100000|24100000|0|0
XPES|Reksa Dana Syariah KIK Pinnacle Enhanced|14800000|14800000|0|0
XPLC|Reksa Dana Pinnacle Indonesia Large-Cap|48200000|48200000|0|0
XPLQ|Reksa Dana Pinnacle Enhanced Liquid ETF|88100000|88100000|0|0
YPAS|Yanaprima Hastapersada Tbk|668000089|668000089|0|0
YULE|Yulie Sekuritas Indonesia Tbk.|255000000|255000000|0|0
ZBRA|Zebra Nusantara Tbk|856133009|856133009|0|0
ZINC|Kapuas Prima Coal Tbk.|5050000000|5050000000|1500|0
