R-LQ45X|Premier ETF LQ-45 (R-LQ45X)|549600000|549600000|0|0
RAJA|Rukun Raharja Tbk.|1019270625|1019270625|10200|0
RALS|Ramayana Lestari Sentosa Tbk.|7096000000|7096000000|3330300|4188700
RANC|Supra Boga Lestari Tbk.|1564487500|1564487500|400000|0
RBMS|Ristia Bintang Mahkotasejati Tbk.|326722500|326722500|0|0
RDTX|Roda Vivatex Tbk|268800000|268800000|0|0
RELI|Reliance Securities Tbk|1800000000|1800000000|0|0
RICY|Ricky Putra Globalindo Tbk|641717510|641717510|0|0
RIGS|Rig Tenders Indonesia Tbk.|609130000|609130000|0|0
RIMO|Rimo International Lestari Tbk|340000000|340000000|0|0
RMBA|Bentoel Internasional Investama Tbk.|7240005000|7240005000|0|0
RODA|Pikko Land Development Tbk.|13592128209|1359212820|0|0
ROTI|Nippon Indosari Corpindo Tbk.|5061800000|5061800000|2231500|10622700
RUIS|Radiant Utama Interinsco Tbk.|770000000|770000000|0|0
SAFE|Steady Safe Tbk|391799407|391799407|0|0
SAME|Sarana Meditama Metropolitan Tbk.|1180000000|1180000000|67800|0
SCBD|Danayasa Arthatama Tbk.|3322092000|3322092000|0|0
SCCO|Supreme Cable Manufacturing & Commerce T|205583400|205583400|0|0
SCMA|Surya Citra Media Tbk.|14621601234|1462160123|2548080|4835300
SCPI|Merck Sharp Dohme Pharma Tbk.|3600000|3600000|0|0
SDMU|Sidomulyo Selaras Tbk.|1125875000|1125875000|4000|0
SDPC|Millennium Pharmacon International Tbk.|728000000|728000000|0|0
SDRA|Bank Woori Saudara Indonesia 1906 Tbk.|5021633094|5021633094|0|0
SGRO|Sampoerna Agro Tbk.|1890000000|1890000000|24200|138900
SHID|Hotel Sahid Jaya International Tbk.|1119326168|1119326168|0|0
SIAP|Sekawan Intipratama Tbk|24000000000|2400000000|635300|30500
SIDO|Industri Jamu dan Farmasi Sido Muncul Tb|15000000000|1500000000|129200|0
SILO|Siloam International Hospitals Tbk.|1156100000|1156100000|816100|899200
SIMA|Siwani Makmur Tbk|442589871|442589871|0|0
SIMP|Salim Ivomas Pratama Tbk.|15816310000|1581631000|292800|806100
SIPD|Sierad Produce Tbk.|939110900|939110900|7671480|7671480
SKBM|Sekar Bumi Tbk.|936530894|936530894|0|0
SKLT|Sekar Laut Tbk.|690740500|690740500|0|0
SKYB|Skybee Tbk.|585000000|585000000|0|0
SMAR|Smart Tbk.|2872193366|2872193366|0|0
SMBR|Semen Baturaja (Persero) Tbk.|9837678500|9837678500|34600|0
SMCB|Holcim Indonesia Tbk.|7662900000|7662900000|318300|560000
SMDM|Suryamas Dutamakmur Tbk.|4772138237|4772138237|1000|0
SMDR|Samudera Indonesia  Tbk.|163756000|163756000|0|0
SMGR|Semen Indonesia (Persero) Tbk.|5931520000|5931520000|2903423|2535600
SMMA|Sinarmas Multiartha Tbk.|6237808717|6237808717|0|200
SMMT|Golden Eagle Energy Tbk.|3150000000|3150000000|57300|100100
SMRA|Summarecon Agung Tbk.|14426781680|1442678168|18918853|11934100
SMRU|SMR Utama Tbk.|12498285378|1249828537|0|0
SMSM|Selamat Sempurna Tbk.|1439668860|1439668860|100000|8400
SOBI|Sorini Agro Asia Corporindo Tbk.|925211250|925211250|0|0
SOCI|Soechi Lines Tbk.|7059000000|7059000000|0|1069200
SONA|Sona Topas Tourism Industry Tbk.|331200000|331200000|0|0
SPMA|Suparma Tbk.|1492046658|1492046658|0|0
SQBB|Taisho Pharmaceutical Indonesia Tbk.|9268000|9268000|0|0
SQBI|Taisho Pharmaceutical Indonesia Tbk.|972000|972000|0|0
SQMI|Renuka Coalindo Tbk.|301200000|301200000|0|0
SRAJ|Sejahteraraya Anugrahjaya Tbk.|8030483593|8030483593|0|88000
SRIL|Sri Rejeki Isman Tbk.|18592888040|1859288804|13608100|16720900
SRSN|Indo Acidatama Tbk|6020000000|6020000000|0|0
SRTG|Saratoga Investama Sedaya Tbk.|2712967000|2712967000|0|0
SSIA|Surya Semesta Internusa Tbk.|4705249440|4705249440|1364900|777700
SSMS|Sawit Sumbermas Sarana Tbk.|9525000000|9525000000|22336000|202774500
SSTM|Sunson Textile Manufacture Tbk|1170909181|1170909181|0|0
STAR|Star  Petrochem Tbk.|4800000602|4800000602|106000|0
STTP|Siantar Top Tbk.|1310000000|1310000000|0|0
SUGI|Sugih Energy Tbk.|24811541414|2481154141|7773300|0
SULI|SLJ Global Tbk.|3111401022|3111401022|0|0
SUPR|Solusi Tunas Pratama Tbk.|1137528604|1137528604|0|0
TALF|Tunas Alfin Tbk.|1353435000|1353435000|0|0
TARA|Sitara Propertindo Tbk.|10040473900|1004047390|172000|0
TAXI|Express Transindo Utama Tbk.|2145600000|2145600000|287300|757100
TBIG|Tower Bersama Infrastructure Tbk.|4796526199|4796526199|2507645|1873612
TBLA|Tunas Baru Lampung Tbk.|5342098939|5342098939|0|0
TBMS|Tembaga Mulia Semanan Tbk.|18367000|18367000|0|0
TCID|Mandom Indonesia Tbk.|[phone]|[phone]|0|5300
TELE|Tiphone Mobile Indonesia Tbk.|[phone]|[phone]|122000|900000
TFCO|Tifico Fiber Indonesia Tbk.|4823076400|4823076400|0|0
TGKA|Tigaraksa Satria Tbk.|918492750|918492750|0|0
TIFA|Tifa Finance Tbk.|1079700000|1079700000|0|0
TINS|Timah (Persero) Tbk.|7447753454|7447753454|461900|328600
TIRA|Tira Austenite Tbk|58800000|58800000|0|0
TIRT|Tirta Mahakam Resources Tbk|1011774750|1011774750|0|0
TKGA|Permata Prima Sakti Tbk.|1012000000|1012000000|0|0
TKIM|Pabrik Kertas Tjiwi Kimia Tbk.|2671404513|2671404513|0|0
TLKM|Telekomunikasi Indonesia (Persero) Tbk.|100799996400|1007999964|52430874|55635594
TMAS|Pelayaran Tempuran Emas Tbk.|1141030000|1141030000|0|1000
TMPI|Sigmagold Inti Perkasa Tbk.|5502083747|5502083747|232000|136100
TMPO|Tempo Intimedia Tbk.|725000000|725000000|6100|6100
TOBA|Toba Bara Sejahtra Tbk.|2012491000|2012491000|0|0
TOTL|Total Bangun Persada Tbk.|3410000000|3410000000|93300|11200
TOTO|Surya Toto Indonesia Tbk.|990720000|990720000|0|0
TOWR|Sarana Menara Nusantara Tbk.|10202925000|1020292500|0|0
TPIA|Chandra Asri Petrochemical Tbk.|3286962558|3286962558|800|0
TPMA|Trans Power Marine Tbk.|2633300000|2633300000|0|0
TRAM|Trada Maritime Tbk.|9731641746|9731641746|246700|0
TRIL|Triwira Insanlestari Tbk.|1200000000|1200000000|0|0
TRIM|Trimegah Securities Tbk.|7109300000|7109300000|0|0
TRIO|Trikomsel Oke Tbk.|4761500000|4761500000|0|0
TRIS|Trisula International Tbk.|1045340225|1045340225|0|0
TRST|Trias Sentosa Tbk.|2808000000|2808000000|0|0
TRUB|Truba Alam Manunggal Engineering Tbk.|15799456267|1579945626|0|0
TRUS|Trust Finance Indonesia Tbk|400000000|400000000|0|0
TSPC|Tempo Scan Pacific Tbk.|4500000000|4500000000|3422650|3402800
TURI|Tunas Ridean Tbk.|5580000000|5580000000|0|0
ULTJ|Ultra Jaya Milk Industry & Trading Compa|2888382000|2888382000|0|0
UNIC|Unggul Indah Cahaya Tbk.|383331363|383331363|0|0
UNIT|Nusantara Inti Corpora Tbk|75422200|75422200|0|0
UNSP|Bakrie Sumatra Plantations Tbk.|13720471386|1372047138|500000|25000
UNTR|United Tractors Tbk.|3730135136|3730135136|1434873|1150200
UNTX|Unitex Tbk.|8068500|8068500|0|0
UNVR|Unilever Indonesia Tbk.|7630000000|7630000000|1026563|719600
VICO|Victoria Investama Tbk.|7742000175|7742000175|0|0
VIVA|Visi Media Asia Tbk.|16464270400|1646427040|482100|406900
VOKS|Voksel Electric Tbk.|831120519|831120519|0|0
VRNA|Verena Multi Finance Tbk.|1002000352|1002000352|0|100
WAPO|Wahana Pronatural Tbk.|520000000|520000000|0|0
WEHA|Panorama Transportasi Tbk|886411156|886411156|0|0
WICO|Wicaksana Overseas International Tbk.|1268950977|1268950977|0|0
WIIM|Wismilak Inti Makmur Tbk.|2099873760|2099873760|500000|0
WIKA|Wijaya Karya (Persero) Tbk.|6149225000|6149225000|1419300|3816200
WINS|Wintermar Offshore Marine Tbk.|4038011640|4038011640|428826|0
WOMF|Wahana Ottomitra Multiartha Tbk.|3481481480|3481481480|0|0
WSKT|Waskita Karya (Persero) Tbk.|9913975360|9913975360|6529200|3257700
WTON|Wijaya Karya Beton Tbk.|8715466600|8715466600|599800|869600
XCID|DIRE Ciptadana Properti Ritel Indonesia|4000000000|4000000000|0|0
XIIC|Reksa Dana Premier ETF Indonesia Consume|85000000|85000000|0|0
XIIF|Reksa Dana Premier ETF Indonesia Financi|299700000|299700000|0|0
XIIT|Reksa Dana Premier ETF IDX30|457700000|457700000|0|0
XIJI|Reksa Dana Syariah Premier ETF JII|796800000|796800000|0|0
XISI|Premier ETF SMinfra18|378300000|378300000|0|0
XISR|Premier ETF SRI-KEHATI|125400000|125400000|0|0
YPAS|Yanaprima Hastapersada Tbk|668000089|668000089|0|0
YULE|Yulie Sekurindo Tbk|255000000|255000000|0|0
ZBRA|Zebra Nusantara Tbk|856133009|856133009|0|0
