PLIN|Plaza Indonesia Realty Tbk.|3550000000|3550000000|0|0
PNBN|Bank Pan Indonesia Tbk|23837645998|2383764599|1460300|19800
PNBS|Bank Panin Syariah Tbk.|9805879400|9805879400|0|0
PNIN|Paninvest Tbk.|4068323920|4068323920|1900|0
PNLF|Panin Financial Tbk.|32022073293|3202207329|11294900|4318400
PNSE|Pudjiadi & Sons Tbk.|797813496|797813496|0|0
POLY|Asia Pacific Fibers Tbk|2495753334|2495753334|516700|0
POOL|Pool Advista Indonesia Tbk.|1799952032|1799952032|0|0
POWR|Cikarang Listrindo Tbk.|16087156000|1608715600|383800|350000
PPRO|PP Properti Tbk.|14044406000|1404440600|1400|116400
PRAS|Prima Alloy Steel Universal Tbk.|701043478|701043478|0|0
PSAB|J Resources Asia Pasifik Tbk.|26460000000|2646000000|13500|20000
PSDN|Prasidha Aneka Niaga Tbk|1440000000|1440000000|0|0
PSKT|Red Planet Indonesia Tbk.|1355320656|1355320656|0|500
PTBA|Tambang Batubara Bukit Asam (Persero) Tb|2304131850|2304131850|1184000|319000
PTIS|Indo Straits Tbk.|550165300|550165300|0|0
PTPP|PP (Persero) Tbk.|4842436500|4842436500|547900|6002600
PTRO|Petrosea Tbk.|1008605000|1008605000|0|10000
PTSN|Sat Nusapersada Tbk|1771448000|1771448000|0|0
PTSP|Pioneerindo Gourmet International Tbk.|220808000|220808000|0|0
PUDP|Pudjiadi Prestige Tbk.|329560000|329560000|0|0
PWON|Pakuwon Jati Tbk.|48159602400|4815960240|36756700|57101000
PYFA|Pyridam Farma Tbk|535080000|535080000|500|0
R-ABFII|Asian Bond Fund - Indonesia Bond Index F|96506803|96506803|0|0
R-LQ45X|Premier ETF LQ-45 (R-LQ45X)|494000000|494000000|0|0
RAJA|Rukun Raharja Tbk.|4077082500|4077082500|100000|0
RALS|Ramayana Lestari Sentosa Tbk.|7096000000|7096000000|812800|261500
RANC|Supra Boga Lestari Tbk.|1564487500|1564487500|0|0
RBMS|Ristia Bintang Mahkotasejati Tbk.|326722500|326722500|0|0
RDTX|Roda Vivatex Tbk|268800000|268800000|0|0
RELI|Reliance Securities Tbk|1800000000|1800000000|0|0
RICY|Ricky Putra Globalindo Tbk|641717510|641717510|0|0
RIGS|Rig Tenders Indonesia Tbk.|609130000|609130000|0|0
RIMO|Rimo International Lestari Tbk|340000000|340000000|0|0
RMBA|Bentoel Internasional Investama Tbk.|36401136250|3640113625|0|3000
RODA|Pikko Land Development Tbk.|13592128209|1359212820|0|0
ROTI|Nippon Indosari Corpindo Tbk.|5061800000|5061800000|1500|0
RUIS|Radiant Utama Interinsco Tbk.|770000000|770000000|0|0
SAFE|Steady Safe Tbk|615145012|615145012|0|0
SAME|Sarana Meditama Metropolitan Tbk.|1180000000|1180000000|0|0
SCBD|Danayasa Arthatama Tbk.|3322092000|3322092000|0|0
SCCO|Supreme Cable Manufacturing & Commerce T|205583400|205583400|0|0
SCMA|Surya Citra Media Tbk.|14621601234|1462160123|6174600|5524700
SCPI|Merck Sharp Dohme Pharma Tbk.|3600000|3600000|0|0
SDMU|Sidomulyo Selaras Tbk.|1135225000|1135225000|0|0
SDPC|Millennium Pharmacon International Tbk.|728000000|728000000|0|0
SDRA|Bank Woori Saudara Indonesia 1906 Tbk.|5021633094|5021633094|0|0
SGRO|Sampoerna Agro Tbk.|1890000000|1890000000|168600|0
SHID|Hotel Sahid Jaya International Tbk.|1119326168|1119326168|0|0
SHIP|Sillo Maritime Perdana Tbk.|2500000000|2500000000|0|0
SIAP|Sekawan Intipratama Tbk|24000000000|2400000000|0|0
SIDO|Industri Jamu dan Farmasi Sido Muncul Tb|15000000000|1500000000|0|0
SILO|Siloam International Hospitals Tbk.|1156100000|1156100000|203900|159900
SIMA|Siwani Makmur Tbk|442589871|442589871|0|0
SIMP|Salim Ivomas Pratama Tbk.|15816310000|1581631000|5313400|9800
SIPD|Sierad Produce Tbk.|1339102579|1339102579|0|200
SKBM|Sekar Bumi Tbk.|936530894|936530894|0|0
SKLT|Sekar Laut Tbk.|690740500|690740500|0|0
SKYB|Skybee Tbk.|585000000|585000000|0|0
SMAR|Smart Tbk.|2872193366|2872193366|0|0
SMBR|Semen Baturaja (Persero) Tbk.|9837678500|9837678500|462000|0
SMCB|Holcim Indonesia Tbk.|7662900000|7662900000|108300|0
SMDM|Suryamas Dutamakmur Tbk.|4772138237|4772138237|0|0
SMDR|Samudera Indonesia  Tbk.|163756000|163756000|0|10600
SMGR|Semen Indonesia (Persero) Tbk.|5931520000|5931520000|5061700|5548300
SMMA|Sinarmas Multiartha Tbk.|6367664717|6367664717|0|0
SMMT|Golden Eagle Energy Tbk.|3150000000|3150000000|0|0
SMRA|Summarecon Agung Tbk.|14426781680|1442678168|611900|5646300
SMRU|SMR Utama Tbk.|12499385782|1249938578|477200|8700
SMSM|Selamat Sempurna Tbk.|5758675440|5758675440|186800|0
SOBI|Sorini Agro Asia Corporindo Tbk.|925211250|925211250|0|0
SOCI|Soechi Lines Tbk.|7059000000|7059000000|817000|0
SONA|Sona Topas Tourism Industry Tbk.|331200000|331200000|0|0
SPMA|Suparma Tbk.|1492046658|1492046658|155000|0
SQBB|Taisho Pharmaceutical Indonesia Tbk.|9268000|9268000|0|0
SQBI|Taisho Pharmaceutical Indonesia Tbk.|972000|972000|0|0
SQMI|Renuka Coalindo Tbk.|301200000|301200000|0|0
SRAJ|Sejahteraraya Anugrahjaya Tbk.|10917783981|1091778398|0|0
SRIL|Sri Rejeki Isman Tbk.|18592888040|1859288804|810300|1346900
SRSN|Indo Acidatama Tbk|6020000000|6020000000|0|0
SRTG|Saratoga Investama Sedaya Tbk.|2712967000|2712967000|0|0
SSIA|Surya Semesta Internusa Tbk.|4705249440|4705249440|4138600|0
SSMS|Sawit Sumbermas Sarana Tbk.|9525000000|9525000000|10439800|8484500
SSTM|Sunson Textile Manufacture Tbk|1170909181|1170909181|0|0
STAR|Star  Petrochem Tbk.|4800000602|4800000602|0|0
STTP|Siantar Top Tbk.|1310000000|1310000000|0|0
SUGI|Sugih Energy Tbk.|24811541414|2481154141|0|0
SULI|SLJ Global Tbk.|3111401022|3111401022|0|0
SUPR|Solusi Tunas Pratama Tbk.|1137579698|1137579698|0|0
TALF|Tunas Alfin Tbk.|1353435000|1353435000|0|0
TARA|Sitara Propertindo Tbk.|10065833300|1006583330|0|348600
TAXI|Express Transindo Utama Tbk.|2145600000|2145600000|0|0
TBIG|Tower Bersama Infrastructure Tbk.|4796526199|4796526199|1271600|954508
TBLA|Tunas Baru Lampung Tbk.|5342098939|5342098939|1739200|800000
TBMS|Tembaga Mulia Semanan Tbk.|367340000|[phone]|0|0
TCID|Mandom Indonesia Tbk.|[phone]|[phone]|0|0
TELE|Tiphone Mobile Indonesia Tbk.|[phone]|[phone]|5610200|3796500
TFCO|Tifico Fiber Indonesia Tbk.|4823076400|4823076400|0|0
TGKA|Tigaraksa Satria Tbk.|918492750|918492750|0|0
TIFA|Tifa Finance Tbk.|1079700000|1079700000|0|0
TINS|Timah (Persero) Tbk.|7447753454|7447753454|73100|2311400
TIRA|Tira Austenite Tbk|588000000|588000000|0|0
TIRT|Tirta Mahakam Resources Tbk|1011774750|1011774750|0|0
TKGA|Permata Prima Sakti Tbk.|1012000000|1012000000|0|0
TKIM|Pabrik Kertas Tjiwi Kimia Tbk.|2671404527|2671404527|0|0
TLKM|Telekomunikasi Indonesia (Persero) Tbk.|100799996400|1007999964|56279074|24706026
TMAS|Pelayaran Tempuran Emas Tbk.|1141030000|1141030000|0|0
TMPI|Sigmagold Inti Perkasa Tbk.|5502083747|5502083747|763700|0
TMPO|Tempo Intimedia Tbk.|725000000|725000000|0|6000
TOBA|Toba Bara Sejahtra Tbk.|2012491000|2012491000|101700|0
TOTL|Total Bangun Persada Tbk.|3410000000|3410000000|124100|199100
TOTO|Surya Toto Indonesia Tbk.|10320000000|1032000000|0|0
TOWR|Sarana Menara Nusantara Tbk.|10202925000|1020292500|0|0
TPIA|Chandra Asri Petrochemical Tbk.|3286962558|3286962558|22600|26000
TPMA|Trans Power Marine Tbk.|2633300000|2633300000|0|146400
TRAM|Trada Maritime Tbk.|9731641746|9731641746|950000|29700
TRIL|Triwira Insanlestari Tbk.|1200000000|1200000000|0|0
TRIM|Trimegah Sekuritas Indonesia Tbk.|7109300000|7109300000|0|700
TRIO|Trikomsel Oke Tbk.|4761500000|4761500000|0|0
TRIS|Trisula International Tbk.|1045446325|1045446325|0|0
TRST|Trias Sentosa Tbk.|2808000000|2808000000|0|0
TRUB|Truba Alam Manunggal Engineering Tbk.|15799456267|1579945626|0|0
TRUS|Trust Finance Indonesia Tbk|800000000|800000000|0|0
TSPC|Tempo Scan Pacific Tbk.|4500000000|4500000000|198400|203200
TURI|Tunas Ridean Tbk.|5580000000|5580000000|10000000|40000
ULTJ|Ultra Jaya Milk Industry & Trading Compa|2888382000|2888382000|16|358800
UNIC|Unggul Indah Cahaya Tbk.|383331363|383331363|0|0
UNIT|Nusantara Inti Corpora Tbk|75422200|75422200|0|0
UNSP|Bakrie Sumatra Plantations Tbk.|13720471386|1372047138|4384000|1652600
UNTR|United Tractors Tbk.|3730135136|3730135136|1339800|1259400
UNVR|Unilever Indonesia Tbk.|7630000000|7630000000|1762200|629900
VICO|Victoria Investama Tbk.|9150094680|9150094680|0|0
VINS|Victoria Insurance Tbk.|1450490500|1450490500|0|0
VIVA|Visi Media Asia Tbk.|16464270400|1646427040|692600|4020300
VOKS|Voksel Electric Tbk.|831120519|831120519|0|0
VRNA|Verena Multi Finance Tbk.|1002000352|1002000352|0|0
WAPO|Wahana Pronatural Tbk.|520000000|520000000|0|0
WEHA|WEHA Transportasi Indonesia Tbk.|886411265|886411265|0|0
WICO|Wicaksana Overseas International Tbk.|1268950977|1268950977|251000|80000
WIIM|Wismilak Inti Makmur Tbk.|2099873760|2099873760|0|0
WIKA|Wijaya Karya (Persero) Tbk.|8969951372|8969951372|1622800|5611300
WINS|Wintermar Offshore Marine Tbk.|4038011640|4038011640|0|0
WOMF|Wahana Ottomitra Multiartha Tbk.|3481481480|3481481480|46000|50000
WSBP|Waskita Beton Precast Tbk.|26361157534|2636115753|15886000|325000
WSKT|Waskita Karya (Persero) Tbk.|13573507250|1357350725|738200|1587300
WTON|Wijaya Karya Beton Tbk.|8715466600|8715466600|1500|461300
XCID|DIRE Ciptadana Properti Ritel Indonesia|4000000000|4000000000|0|0
XIIC|Reksa Dana Premier ETF Indonesia Consume|123600000|123600000|0|0
XIIF|Reksa Dana Premier ETF Indonesia Financi|86200000|86200000|0|0
XIIT|Reksa Dana Premier ETF IDX30|355500000|355500000|0|0
XIJI|Reksa Dana Syariah Premier ETF JII|486200000|486200000|0|0
XISC|Reksa Dana Premier ETF Indonesia Stated-|2613800000|2613800000|0|0
XISI|Premier ETF SMinfra18|190300000|190300000|0|0
XISR|Premier ETF SRI-KEHATI|134100000|134100000|0|0
XPLQ|Reksa Dana Pinnacle Enhanced Liquid ETF|85100000|85100000|0|0
YPAS|Yanaprima Hastapersada Tbk|668000089|668000089|0|0
YULE|Yulie Sekurindo Tbk|255000000|255000000|0|0
ZBRA|Zebra Nusantara Tbk|856133009|856133009|0|0
